
Curve 1
X_Value,Y_Value
2.712,0.391
2.727,0.391
2.743,0.389
2.759,0.389
2.774,0.387
2.790,0.387
2.821,0.383
2.837,0.383
2.853,0.382
2.868,0.382
2.868,0.381
2.884,0.381
2.900,0.379
2.915,0.379
2.915,0.378
2.931,0.378
2.947,0.377
2.962,0.377
2.978,0.375
2.994,0.375
2.994,0.374
3.009,0.374
3.025,0.373
3.041,0.373
3.041,0.372
3.056,0.372
3.072,0.370
3.088,0.370
3.088,0.369
3.103,0.369
3.119,0.368
3.135,0.366
3.135,0.368
3.150,0.366
3.166,0.365
3.182,0.365
3.197,0.364
3.213,0.364
3.229,0.362
3.245,0.362
3.245,0.361
3.260,0.361
3.276,0.360
3.292,0.359
3.292,0.360
3.307,0.359
3.323,0.357
3.339,0.357
3.354,0.356
3.370,0.356
3.386,0.355
3.401,0.355
3.417,0.353
3.433,0.353
3.448,0.352
3.464,0.352
3.480,0.351
3.495,0.351
3.511,0.349
3.527,0.349
3.542,0.348
3.558,0.348
3.574,0.347
3.589,0.347
3.605,0.346
3.621,0.346
3.636,0.344
3.652,0.344
3.668,0.343
3.683,0.343
3.699,0.342
3.730,0.342
3.746,0.340
3.762,0.340
3.762,0.339
3.777,0.339
3.793,0.338
3.824,0.338
3.840,0.336
3.856,0.336
3.871,0.335
3.887,0.335
3.903,0.334
3.918,0.334
3.934,0.332
3.950,0.332
3.966,0.331
3.997,0.331
4.013,0.330
4.028,0.329
4.028,0.330
4.044,0.329
4.060,0.329
4.075,0.327
4.107,0.327
4.122,0.326
4.138,0.326
4.154,0.325
4.169,0.325
4.185,0.323
4.216,0.323
4.232,0.322
4.263,0.322
4.279,0.321
4.295,0.321
4.310,0.319
4.326,0.319
4.342,0.318
4.373,0.318
4.389,0.317
4.404,0.317
4.420,0.316
4.451,0.316
4.467,0.314
4.514,0.314
4.530,0.313
4.545,0.313
4.561,0.312
4.608,0.312
4.624,0.310
4.639,0.309
4.639,0.310
4.655,0.309
4.687,0.309
4.702,0.308
4.749,0.308
4.765,0.306
4.781,0.306
4.796,0.305
4.828,0.305
4.843,0.304
4.875,0.304
4.890,0.302
4.937,0.302
4.953,0.301
4.984,0.301
5.000,0.300
5.047,0.300
5.063,0.299
5.094,0.299
5.110,0.297
5.141,0.297
5.157,0.296
5.204,0.296
5.219,0.295
5.266,0.295
5.282,0.293
5.329,0.293
5.345,0.292
5.361,0.292
5.376,0.291
5.439,0.291
5.455,0.289
5.502,0.289
5.517,0.288
5.580,0.288
5.596,0.287
5.643,0.287
5.658,0.286
5.705,0.286
5.721,0.284
5.752,0.284
5.768,0.283
5.815,0.283
5.831,0.282
5.878,0.282
5.893,0.280
5.956,0.280
5.972,0.279
6.019,0.279
6.034,0.278
6.097,0.278
6.113,0.276
6.191,0.276
6.207,0.275
6.254,0.275
6.270,0.274
6.332,0.274
6.348,0.272
6.395,0.272
6.411,0.271
6.473,0.271
6.489,0.270
6.583,0.270
6.599,0.269
6.677,0.269
6.693,0.267
6.755,0.267
6.771,0.266
6.865,0.266
6.881,0.265
6.959,0.265
6.975,0.263
7.085,0.263
7.100,0.262
7.163,0.262
7.179,0.261
7.288,0.261
7.304,0.259
7.382,0.259
7.398,0.258
7.492,0.258
7.508,0.257
7.618,0.257
7.633,0.256
7.727,0.256
7.743,0.254
7.853,0.254
7.868,0.253
7.962,0.253
7.978,0.252
8.103,0.252
8.119,0.250
8.213,0.250
8.229,0.249
8.370,0.249
8.386,0.248
8.511,0.248
8.527,0.246
8.683,0.246
8.699,0.245
8.887,0.245
8.903,0.244
9.044,0.244
9.060,0.243
9.232,0.243
9.248,0.241
9.420,0.241
9.436,0.240
9.687,0.240
9.702,0.239
9.984,0.239

Curve 3
X_Value,Y_Value
1.050,0.563
1.066,0.562
1.066,0.572
1.066,0.559
1.066,0.565
1.066,0.574
1.082,0.558
1.082,0.557
1.082,0.574
1.097,0.574
1.097,0.553
1.097,0.555
1.113,0.572
1.113,0.574
1.113,0.550
1.113,0.551
1.129,0.548
1.129,0.570
1.129,0.549
1.129,0.571
1.129,0.550
1.144,0.544
1.144,0.567
1.144,0.546
1.144,0.568
1.160,0.566
1.160,0.567
1.160,0.541
1.160,0.542
1.176,0.565
1.176,0.538
1.176,0.540
1.176,0.563
1.191,0.537
1.191,0.561
1.191,0.536
1.191,0.562
1.207,0.559
1.207,0.533
1.207,0.535
1.207,0.558
1.223,0.555
1.223,0.529
1.223,0.557
1.223,0.532
1.238,0.528
1.238,0.554
1.238,0.555
1.238,0.553
1.238,0.527
1.254,0.524
1.254,0.525
1.254,0.550
1.254,0.551
1.270,0.549
1.270,0.523
1.270,0.524
1.270,0.550
1.285,0.520
1.285,0.522
1.285,0.546
1.285,0.548
1.301,0.518
1.301,0.544
1.301,0.545
1.301,0.519
1.317,0.541
1.317,0.515
1.317,0.542
1.317,0.516
1.332,0.514
1.332,0.511
1.348,0.540
1.348,0.538
1.348,0.508
1.348,0.510
1.364,0.508
1.364,0.536
1.364,0.506
1.364,0.507
1.364,0.537
1.379,0.505
1.379,0.533
1.379,0.503
1.379,0.535
1.395,0.531
1.395,0.532
1.395,0.502
1.395,0.503
1.411,0.499
1.411,0.529
1.411,0.501
1.411,0.528
1.426,0.497
1.426,0.525
1.426,0.527
1.426,0.498
1.442,0.525
1.442,0.495
1.442,0.497
1.442,0.524
1.458,0.522
1.458,0.523
1.458,0.493
1.458,0.494
1.473,0.520
1.473,0.490
1.473,0.522
1.473,0.492
1.489,0.519
1.489,0.518
1.489,0.488
1.489,0.489
1.505,0.515
1.505,0.516
1.505,0.486
1.505,0.488
1.520,0.514
1.520,0.484
1.520,0.515
1.520,0.485
1.536,0.481
1.536,0.511
1.536,0.512
1.536,0.482
1.552,0.480
1.552,0.481
1.552,0.511
1.552,0.510
1.567,0.507
1.567,0.477
1.567,0.478
1.567,0.508
1.583,0.506
1.583,0.507
1.599,0.476
1.599,0.503
1.599,0.475
1.599,0.505
1.614,0.502
1.614,0.472
1.614,0.503
1.614,0.473
1.630,0.499
1.630,0.501
1.630,0.471
1.630,0.472
1.646,0.468
1.646,0.498
1.646,0.499
1.646,0.469
1.661,0.495
1.661,0.497
1.661,0.467
1.661,0.468
1.677,0.464
1.677,0.465
1.693,0.462
1.693,0.493
1.693,0.463
1.693,0.494
1.708,0.490
1.708,0.492
1.740,0.489
1.740,0.459
1.740,0.458
1.740,0.488
1.755,0.455
1.755,0.486
1.755,0.456
1.755,0.485
1.771,0.485
1.771,0.484
1.787,0.454
1.787,0.481
1.787,0.452
1.787,0.482
1.803,0.450
1.803,0.451
1.818,0.478
1.818,0.480
1.834,0.447
1.834,0.477
1.834,0.449
1.834,0.476
1.850,0.446
1.850,0.445
1.865,0.445
1.865,0.443
1.881,0.441
1.881,0.442
1.912,0.471
1.912,0.469
1.928,0.467
1.928,0.468
1.975,0.433
1.975,0.434
1.991,0.432
1.991,0.430
2.069,0.424
2.069,0.425
2.085,0.454
2.085,0.455
2.116,0.419
2.116,0.420
2.116,0.451
2.132,0.451
2.304,0.435
2.320,0.435
2.351,0.399
2.367,0.432
2.367,0.399
2.382,0.432
2.429,0.426
2.445,0.426
2.445,0.392
2.461,0.392
2.461,0.425
2.476,0.425
2.508,0.421
2.524,0.386
2.524,0.421
2.539,0.386
2.539,0.420
2.555,0.385
2.555,0.420
2.571,0.385
2.586,0.416
2.602,0.381
2.602,0.416
2.618,0.381
2.618,0.415
2.633,0.413
2.633,0.379
2.633,0.415
2.649,0.379
2.649,0.413
2.665,0.412
2.680,0.412
2.696,0.374
2.712,0.408
2.712,0.374
2.727,0.373
2.727,0.408
2.743,0.373
2.743,0.407
2.759,0.370
2.759,0.405
2.759,0.407
2.774,0.370
2.774,0.405
2.790,0.369
2.790,0.404
2.806,0.369
2.806,0.403
2.806,0.404
2.806,0.368
2.821,0.368
2.821,0.403
2.837,0.366
2.837,0.402
2.853,0.400
2.853,0.402
2.853,0.366
2.868,0.400
2.884,0.362
2.884,0.399
2.900,0.399
2.900,0.362
2.915,0.396
2.915,0.361
2.931,0.361
2.931,0.396
2.947,0.360
2.947,0.395
2.962,0.360
2.962,0.395
2.962,0.359
2.978,0.359
2.978,0.394
2.994,0.357
2.994,0.392
2.994,0.394
3.009,0.357
3.009,0.392
3.025,0.355
3.025,0.391
3.041,0.391
3.041,0.355
3.056,0.390
3.056,0.353
3.072,0.390
3.072,0.353
3.088,0.389
3.088,0.352
3.103,0.352
3.103,0.389
3.119,0.387
3.119,0.349
3.135,0.387
3.135,0.349
3.150,0.348
3.150,0.385
3.166,0.348
3.166,0.385
3.182,0.347
3.182,0.383
3.197,0.346
3.197,0.347
3.213,0.383
3.213,0.346
3.229,0.344
3.229,0.382
3.245,0.382
3.245,0.344
3.245,0.381
3.260,0.343
3.260,0.381
3.276,0.343
3.276,0.379
3.292,0.342
3.292,0.379
3.307,0.342
3.307,0.378
3.323,0.340
3.323,0.378
3.339,0.377
3.339,0.339
3.339,0.340
3.354,0.377
3.354,0.339
3.370,0.375
3.370,0.338
3.386,0.375
3.386,0.336
3.386,0.338
3.401,0.374
3.401,0.336
3.417,0.374
3.417,0.335
3.433,0.373
3.433,0.335
3.448,0.372
3.448,0.373
3.448,0.334
3.464,0.334
3.464,0.372
3.480,0.372
3.480,0.332
3.495,0.370
3.495,0.331
3.495,0.332
3.511,0.370
3.511,0.331
3.527,0.330
3.527,0.369
3.542,0.330
3.542,0.369
3.558,0.368
3.558,0.329
3.574,0.368
3.574,0.329
3.589,0.327
3.589,0.366
3.605,0.327
3.605,0.366
3.621,0.365
3.621,0.326
3.636,0.365
3.636,0.326
3.652,0.325
3.652,0.364
3.668,0.325
3.683,0.323
3.699,0.364
3.699,0.323
3.715,0.362
3.715,0.322
3.730,0.362
3.746,0.322
3.746,0.361
3.762,0.360
3.762,0.321
3.762,0.361
3.777,0.360
3.777,0.321
3.793,0.319
3.793,0.360
3.809,0.319
3.809,0.359
3.824,0.318
3.840,0.318
3.840,0.359
3.856,0.357
3.856,0.317
3.871,0.317
3.887,0.357
3.887,0.316
3.903,0.356
3.903,0.316
3.918,0.356
3.918,0.314
3.934,0.314
3.934,0.355
3.950,0.313
3.950,0.355
3.966,0.313
3.966,0.353
3.981,0.312
3.981,0.353
3.997,0.352
3.997,0.312
4.013,0.310
4.028,0.310
4.044,0.352
4.044,0.309
4.060,0.309
4.060,0.351
4.075,0.351
4.075,0.308
4.091,0.308
4.091,0.349
4.107,0.306
4.122,0.349
4.122,0.306
4.138,0.348
4.138,0.305
4.154,0.348
4.154,0.305
4.169,0.347
4.169,0.304
4.201,0.347
4.201,0.304
4.216,0.346
4.216,0.302
4.232,0.302
4.248,0.301
4.248,0.346
4.263,0.344
4.263,0.301
4.279,0.300
4.279,0.344
4.295,0.343
4.326,0.343
4.326,0.300
4.342,0.342
4.342,0.299
4.357,0.297
4.357,0.299
4.373,0.297
4.373,0.342
4.389,0.297
4.389,0.340
4.404,0.296
4.404,0.340
4.420,0.296
4.420,0.339
4.436,0.295
4.467,0.295
4.467,0.339
4.483,0.293
4.483,0.338
4.514,0.338
4.514,0.293
4.530,0.292
4.530,0.336
4.561,0.292
4.561,0.336
4.577,0.291
4.577,0.335
4.592,0.291
4.608,0.335
4.608,0.289
4.624,0.334
4.639,0.289
4.655,0.288
4.671,0.334
4.671,0.288
4.687,0.332
4.687,0.287
4.718,0.332
4.734,0.331
4.734,0.287
4.749,0.286
4.765,0.286
4.781,0.284
4.781,0.331
4.796,0.330
4.812,0.284
4.828,0.283
4.843,0.330
4.859,0.329
4.859,0.283
4.875,0.282
4.890,0.329
4.906,0.327
4.906,0.282
4.922,0.280
4.937,0.327
4.953,0.326
4.953,0.280
4.969,0.279
4.984,0.279
5.000,0.278
5.016,0.326
5.031,0.278
5.031,0.325
5.047,0.276
5.063,0.325
5.078,0.323
5.078,0.276
5.094,0.275
5.141,0.323
5.141,0.275
5.157,0.322
5.157,0.274
5.188,0.274
5.204,0.272
5.204,0.322
5.219,0.321
5.235,0.272
5.251,0.271
5.282,0.321
5.282,0.271
5.298,0.319
5.298,0.270
5.329,0.270
5.345,0.269
5.345,0.319
5.361,0.318
5.392,0.269
5.408,0.267
5.408,0.318
5.423,0.317
5.439,0.267
5.455,0.266
5.470,0.317
5.486,0.316
5.502,0.266
5.517,0.265
5.549,0.265
5.549,0.316
5.564,0.263
5.564,0.314
5.611,0.263
5.627,0.262
5.643,0.314
5.658,0.313
5.674,0.262
5.690,0.261
5.721,0.313
5.737,0.312
5.752,0.261
5.768,0.259
5.799,0.312
5.799,0.259
5.815,0.258
5.815,0.310
5.846,0.258
5.862,0.257
5.893,0.310
5.909,0.257
5.909,0.309
5.925,0.256
5.972,0.309
5.987,0.308
5.987,0.256
6.003,0.254
6.034,0.254
6.050,0.253
6.082,0.308
6.097,0.306
6.129,0.253
6.144,0.252
6.160,0.306
6.160,0.252
6.176,0.305
6.176,0.250
6.223,0.250
6.238,0.249
6.238,0.305
6.254,0.304
6.301,0.249
6.317,0.248
6.348,0.304
6.364,0.302
6.379,0.248
6.395,0.246
6.426,0.302
6.442,0.301
6.458,0.246
6.473,0.245
6.505,0.245
6.520,0.244
6.552,0.301
6.567,0.300
6.583,0.244
6.599,0.243
6.661,0.243
6.661,0.300
6.677,0.299
6.677,0.241
6.755,0.241
6.771,0.299
6.771,0.240
6.787,0.297
6.818,0.240
6.834,0.239
6.881,0.297
6.897,0.239
6.897,0.296
6.912,0.237
6.975,0.237
6.991,0.236
6.991,0.296
7.006,0.295
7.069,0.236
7.085,0.235
7.147,0.235
7.147,0.295
7.163,0.293
7.163,0.233
7.210,0.233
7.226,0.232
7.257,0.293
7.273,0.292
7.288,0.232
7.304,0.231
7.398,0.292
7.398,0.231
7.414,0.229
7.414,0.291
7.461,0.229
7.476,0.228
7.539,0.291
7.555,0.289
7.571,0.228
7.586,0.227
7.649,0.227
7.665,0.226
7.712,0.289
7.727,0.226
7.727,0.288
7.743,0.224
7.821,0.224
7.837,0.223
7.853,0.288
7.868,0.287
7.947,0.223
7.962,0.222
8.025,0.222
8.025,0.287
8.041,0.286
8.041,0.220
8.103,0.220
8.119,0.219
8.166,0.286
8.182,0.284
8.229,0.219
8.245,0.218
8.339,0.284
8.339,0.218
8.354,0.216
8.354,0.283
8.464,0.216
8.480,0.215
8.589,0.215
8.605,0.214
8.652,0.283
8.668,0.282
8.715,0.214
8.730,0.213
8.824,0.213
8.840,0.211
8.887,0.282
8.903,0.280
8.950,0.211
8.966,0.210
9.075,0.210
9.091,0.209
9.122,0.280
9.138,0.279
9.201,0.209
9.216,0.207
9.357,0.207
9.373,0.206
9.483,0.279
9.498,0.278
9.514,0.206
9.530,0.205
9.702,0.205
9.718,0.203
9.859,0.203
9.875,0.202
9.984,0.202
9.984,0.278

Curve 4
X_Value,Y_Value
1.050,0.591
1.066,0.592
1.066,0.588
1.066,0.593
1.066,0.589
1.082,0.584
1.082,0.593
1.082,0.587
1.097,0.583
1.097,0.593
1.097,0.581
1.113,0.591
1.113,0.592
1.113,0.579
1.113,0.580
1.129,0.579
1.129,0.588
1.129,0.589
1.129,0.578
1.144,0.587
1.144,0.575
1.144,0.576
1.144,0.585
1.160,0.574
1.160,0.583
1.160,0.584
1.160,0.572
1.176,0.581
1.176,0.570
1.176,0.571
1.176,0.580
1.191,0.568
1.191,0.578
1.191,0.579
1.191,0.567
1.207,0.567
1.207,0.576
1.207,0.565
1.207,0.566
1.207,0.575
1.223,0.575
1.223,0.562
1.223,0.563
1.223,0.572
1.223,0.574
1.238,0.571
1.238,0.561
1.238,0.570
1.238,0.562
1.254,0.558
1.254,0.567
1.254,0.559
1.254,0.568
1.270,0.557
1.270,0.566
1.270,0.555
1.270,0.565
1.285,0.554
1.285,0.563
1.285,0.555
1.285,0.565
1.301,0.551
1.301,0.561
1.301,0.553
1.301,0.562
1.317,0.549
1.317,0.558
1.317,0.550
1.317,0.559
1.332,0.548
1.332,0.557
1.332,0.558
1.332,0.546
1.348,0.545
1.348,0.554
1.348,0.546
1.348,0.555
1.364,0.551
1.364,0.544
1.364,0.553
1.364,0.542
1.379,0.540
1.379,0.541
1.379,0.550
1.379,0.551
1.395,0.540
1.395,0.549
1.395,0.538
1.395,0.548
1.411,0.546
1.411,0.536
1.411,0.545
1.411,0.537
1.426,0.542
1.426,0.535
1.426,0.544
1.426,0.536
1.442,0.542
1.442,0.532
1.442,0.541
1.442,0.533
1.458,0.538
1.458,0.531
1.458,0.540
1.458,0.532
1.473,0.528
1.473,0.529
1.489,0.536
1.489,0.537
1.505,0.533
1.505,0.525
1.505,0.535
1.505,0.527
1.520,0.523
1.520,0.532
1.520,0.524
1.520,0.533
1.536,0.529
1.536,0.531
1.552,0.520
1.552,0.522
1.567,0.528
1.567,0.518
1.567,0.527
1.567,0.519
1.583,0.525
1.583,0.524
1.599,0.523
1.599,0.524
1.614,0.514
1.614,0.515
1.614,0.520
1.614,0.522
1.661,0.508
1.661,0.510
1.677,0.516
1.677,0.515
1.693,0.507
1.693,0.512
1.693,0.514
1.693,0.506
1.708,0.511
1.708,0.503
1.708,0.512
1.708,0.505
1.724,0.508
1.724,0.510
1.787,0.497
1.787,0.498
1.803,0.494
1.803,0.495
1.850,0.498
1.850,0.499
1.865,0.489
1.881,0.495
1.881,0.489
1.897,0.495
1.912,0.493
1.912,0.494
1.928,0.492
1.928,0.490
1.944,0.489
1.959,0.482
1.959,0.489
1.975,0.482
1.975,0.488
1.991,0.488
2.085,0.472
2.100,0.472
2.116,0.476
2.132,0.469
2.132,0.476
2.132,0.468
2.147,0.475
2.147,0.468
2.163,0.475
2.163,0.467
2.179,0.467
2.210,0.463
2.210,0.469
2.226,0.463
2.226,0.469
2.241,0.462
2.241,0.468
2.257,0.460
2.257,0.462
2.257,0.468
2.273,0.460
2.288,0.464
2.304,0.464
2.320,0.463
2.320,0.456
2.335,0.463
2.335,0.456
2.351,0.454
2.367,0.454
2.367,0.459
2.382,0.452
2.382,0.459
2.398,0.452
2.398,0.458
2.398,0.451
2.414,0.451
2.414,0.458
2.429,0.455
2.429,0.450
2.445,0.450
2.445,0.455
2.445,0.449
2.461,0.449
2.461,0.454
2.476,0.454
2.476,0.452
2.492,0.452
2.508,0.445
2.508,0.451
2.524,0.443
2.524,0.445
2.524,0.451
2.539,0.449
2.539,0.443
2.555,0.442
2.555,0.449
2.571,0.442
2.571,0.447
2.586,0.441
2.586,0.447
2.602,0.446
2.602,0.439
2.602,0.441
2.618,0.439
2.618,0.446
2.633,0.443
2.633,0.438
2.649,0.438
2.649,0.443
2.649,0.437
2.665,0.442
2.665,0.437
2.680,0.442
2.680,0.435
2.680,0.441
2.696,0.435
2.696,0.441
2.696,0.434
2.712,0.434
2.712,0.439
2.727,0.433
2.727,0.439
2.743,0.433
2.743,0.438
2.759,0.438
2.759,0.432
2.759,0.437
2.774,0.430
2.774,0.432
2.774,0.437
2.790,0.430
2.790,0.435
2.806,0.429
2.806,0.434
2.806,0.435
2.821,0.434
2.821,0.429
2.837,0.428
2.837,0.433
2.853,0.426
2.853,0.428
2.853,0.433
2.868,0.426
2.868,0.432
2.884,0.425
2.884,0.430
2.884,0.432
2.900,0.425
2.900,0.430
2.915,0.424
2.915,0.430
2.931,0.429
2.931,0.424
2.947,0.428
2.947,0.429
2.947,0.422
2.962,0.428
2.962,0.422
2.978,0.421
2.978,0.426
2.994,0.421
2.994,0.426
3.009,0.420
3.009,0.425
3.025,0.420
3.025,0.425
3.041,0.419
3.041,0.424
3.056,0.419
3.056,0.424
3.056,0.417
3.072,0.417
3.072,0.422
3.088,0.421
3.088,0.417
3.088,0.422
3.103,0.421
3.103,0.416
3.119,0.421
3.119,0.415
3.119,0.416
3.135,0.415
3.135,0.420
3.150,0.420
3.150,0.413
3.166,0.419
3.166,0.413
3.182,0.412
3.182,0.419
3.197,0.412
3.197,0.417
3.213,0.417
3.213,0.411
3.229,0.416
3.245,0.411
3.245,0.416
3.260,0.409
3.260,0.415
3.276,0.408
3.276,0.409
3.276,0.415
3.292,0.413
3.292,0.408
3.307,0.413
3.307,0.408
3.323,0.407
3.323,0.412
3.339,0.407
3.339,0.412
3.354,0.405
3.354,0.411
3.386,0.411
3.386,0.405
3.401,0.404
3.401,0.409
3.417,0.404
3.433,0.409
3.433,0.403
3.448,0.403
3.448,0.408
3.464,0.402
3.464,0.407
3.464,0.408
3.480,0.407
3.495,0.402
3.495,0.407
3.511,0.405
3.511,0.400
3.527,0.405
3.527,0.400
3.542,0.399
3.542,0.404
3.574,0.399
3.574,0.404
3.589,0.403
3.589,0.398
3.605,0.403
3.605,0.398
3.621,0.396
3.621,0.402
3.652,0.396
3.652,0.402
3.668,0.395
3.668,0.400
3.699,0.395
3.699,0.400
3.715,0.394
3.715,0.399
3.746,0.394
3.746,0.399
3.762,0.398
3.762,0.392
3.777,0.392
3.777,0.398
3.793,0.396
3.793,0.391
3.840,0.391
3.840,0.396
3.856,0.390
3.856,0.395
3.887,0.390
3.887,0.395
3.903,0.394
3.903,0.389
3.934,0.389
3.934,0.394
3.950,0.387
3.950,0.392
3.981,0.387
3.981,0.392
3.997,0.391
3.997,0.386
4.044,0.386
4.044,0.391
4.060,0.385
4.060,0.390
4.091,0.385
4.091,0.390
4.107,0.383
4.107,0.389
4.138,0.383
4.138,0.389
4.154,0.382
4.154,0.387
4.185,0.382
4.201,0.381
4.201,0.387
4.216,0.386
4.248,0.381
4.248,0.386
4.263,0.379
4.263,0.385
4.310,0.385
4.326,0.383
4.326,0.379
4.342,0.378
4.373,0.378
4.373,0.383
4.389,0.377
4.389,0.382
4.420,0.377
4.436,0.375
4.436,0.382
4.451,0.381
4.498,0.375
4.498,0.381
4.514,0.374
4.514,0.379
4.561,0.374
4.561,0.379
4.577,0.373
4.577,0.378
4.624,0.373
4.639,0.372
4.655,0.378
4.671,0.377
4.687,0.372
4.702,0.377
4.702,0.370
4.718,0.375
4.749,0.370
4.765,0.375
4.765,0.369
4.781,0.374
4.828,0.369
4.828,0.374
4.843,0.368
4.843,0.373
4.906,0.373
4.922,0.372
4.922,0.368
4.937,0.366
5.000,0.366
5.000,0.372
5.016,0.370
5.016,0.365
5.063,0.365
5.078,0.364
5.094,0.370
5.110,0.369
5.157,0.364
5.172,0.362
5.188,0.369
5.204,0.368
5.266,0.362
5.282,0.368
5.282,0.361
5.298,0.366
5.376,0.366
5.392,0.365
5.408,0.361
5.423,0.360
5.486,0.365
5.502,0.364
5.517,0.360
5.533,0.359
5.627,0.359
5.643,0.357
5.643,0.364
5.658,0.362
5.752,0.357
5.768,0.356
5.784,0.362
5.799,0.361
5.893,0.356
5.909,0.355
5.925,0.361
5.940,0.360
6.082,0.360
6.097,0.359
6.129,0.355
6.144,0.353
6.270,0.359
